鉄道,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道
8,五反田,9.0,21,1,上野,8.5,24,0,辻堂,5.8,76,2,綾瀬,6.2,37,1,平間,5.9,40,2,長津田,5.4,69,3,東戸塚,5.2,57,2,千駄ケ谷,10.0,24,1,羽村,4.8,93,3,,,,,西浦和,4.5,62,2,高麗川,5.3,111,3,板橋,6.9,36,1,上尾,5.2,66,1,東大宮,4.6,70,2,船橋,5.7,55,2,稲毛,5.8,67,2,市川塩浜,5.0,53,1,東鷲宮,4.0,83,1,本庄,4.4,379,3,,,,,,,,,,,,,,,,,銀座,11.4,7,0,東京,9.8,14,1,銀座,11.4,7,0,大手町,12.4,12,1,日比谷,9.3,5,0,永田町,13.9,21,1,三越前,9.9,18,1,市ケ谷,9.9,26,1,要町,6.9,42,1,,,,,鷺ノ宮,6.4,46,2,練馬高野台,7.0,62,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,目黒,10.0,19,1,御徒町,8.9,28,0,茅ケ崎,5.4,80,2,亀有,6.2,40,1,向河原,6.5,41,2,成瀬,6.9,68,3,戸塚,5.2,61,2,代々木,10.0,21,1,小作,4.8,96,3,,,,,武蔵浦和,5.0,61,2,毛呂,3.4,400,4,十条,6.7,38,1,北上尾,5.0,68,1,蓮田,5.5,74,2,西船橋,6.1,47,1,千葉,6.1,71,2,西船橋,6.1,47,1,久喜,4.0,80,2,岡部,3.0,374,3,,,,,,,,,,,,,,,,,京橋,10.5,537,3,銀座,11.4,7,0,東銀座,10.9,8,0,日本橋,9.7,16,1,二重橋前,4.1,10,1,麹町,12.8,23,1,水天宮前,10.0,24,0,飯田橋,9.8,28,1,千川,6.5,44,1,,,,,下井草,5.9,57,2,石神井公園,6.5,54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,恵比寿,11.4,9,0,秋葉原,9.6,20,0,平塚,4.2,85,2,金町,5.8,43,1,武蔵小杉,6.3,29,1,町田,4.7,64,2,大船,5.5,62,1,新宿,8.4,23,1,河辺,3.5,99,3,,,,,南浦和,5.3,59,2,越生,3.5,111,3,赤羽,7.0,41,1,桶川,4.2,77,1,新白岡,5.6,81,2,下総中山,5.2,53,1,,,,,二俣新町,4.5,53,1,新白岡,5.6,81,2,深谷,4.4,119,1,,,,,,,,,,,,,,,,,日本橋,9.7,16,1,霞ケ関,11.2,3,0,築地,9.7,10,0,茅場町,10.0,14,0,大手町,12.4,12,1,市ケ谷,9.9,26,1,清澄白河,8.6,26,2,後楽園,8.9,24,1,小竹向原,6.8,46,1,,,,,井荻,6.0,59,2,大泉学園,6.1,60,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,渋谷,11.4,19,1,神田,10.6,20,1,大磯,3.2,89,2,松戸,6.1,46,1,武蔵中原,6.2,41,2,古淵,4.4,74,3,北鎌倉,7.2,69,2,大久保,7.9,29,2,東青梅,3.2,99,3,,,,,東浦和,5.7,68,3,明覚,3.8,447,4,北赤羽,6.5,49,3,北本,4.2,81,1,久喜,4.0,80,2,本八幡,6.0,51,1,,,,,南船橋,4.8,56,1,蓮田,5.5,74,2,籠原,4.3,111,1,,,,,,,,,,,,,,,,,三越前,9.9,18,1,国会議事堂前,11.0,9,1,八丁堀,10.7,13,0,門前仲町,9.0,20,1,新御茶ノ水,9.4,14,1,飯田橋,9.8,28,1,住吉,8.5,32,1,東大前,7.5,32,2,氷川台,6.0,46,1,,,,,上井草,5.7,61,2,保谷,5.2,62,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,原宿,11.9,24,1,東京,9.8,14,1,二宮,2.6,87,1,北松戸,5.5,51,1,武蔵新城,6.1,44,2,淵野辺,3.7,77,3,鎌倉,7.4,81,2,東中野,7.7,31,2,青梅,2.8,101,3,,,,,東川口,6.2,68,2,小川町,3.8,23,1,浮間舟渡,6.2,51,3,鴻巣,4.1,86,1,東鷲宮,4.0,83,1,市川,6.7,46,2,,,,,新習志野,6.1,59,1,東大宮,4.6,70,2,熊谷,3.3,72,2,,,,,,,,,,,,,,,,,神田,10.6,20,1,赤坂見附,13.9,14,1,茅場町,10.0,14,0,木場,8.8,22,1,湯島,9.6,16,1,江戸川橋,8.0,31,1,錦糸町,8.6,33,1,本駒込,7.8,33,2,平和台,6.7,48,1,,,,,上石神井,5.8,56,2,ひばりヶ丘,4.7,60,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,代々木,10.0,21,1,有楽町,12.3,12,0,国府津,4.6,92,1,馬橋,4.7,53,1,武蔵溝ノ口,7.0,46,2,矢部,3.7,79,3,逗子,7.4,85,2,中野,7.4,34,2,宮ノ平,4.0,105,4,,,,,南越谷,5.1,61,1,竹沢,3.3,402,5,戸田公園,5.1,54,3,北鴻巣,4.0,90,1,栗橋,4.0,88,1,小岩,6.0,45,1,,,,,幕張豊砂,7.1,61,1,土呂,4.6,67,2,行田,3.0,95,1,,,,,,,,,,,,,,,,,末広町,10.2,22,1,四ツ谷,10.4,16,1,人形町,9.8,16,0,東陽町,8.4,24,1,根津,7.2,24,1,護国寺,7.3,34,1,押上,7.8,29,1,駒込,7.5,36,1,地下鉄赤塚,6.7,49,1,,,,,武蔵関,5.7,59,2,東久留米,4.7,63,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,新宿,8.4,23,1,新橋,11.9,14,1,鴨宮,4.5,98,2,新松戸,4.6,55,1,津田山,6.4,49,2,相模原,3.9,82,3,東逗子,3.6,87,2,高円寺,7.0,41,2,日向和田,2.9,107,4,,,,,越谷レイクタウン,6.2,72,2,折原,4.1,408,5,戸田,5.4,57,2,吹上,3.8,92,1,古河,4.0,102,2,新小岩,6.3,41,2,,,,,海浜幕張,6.0,62,1,大宮,6.8,56,1,吹上,3.8,92,1,,,,,,,,,,,,,,,,,上野広小路,10.5,23,1,四谷三丁目,9.7,21,1,小伝馬町,10.0,19,0,南砂町,7.9,26,1,千駄木,7.2,26,1,東池袋,7.5,36,1,,,,,西ケ原,6.8,38,2,地下鉄成増,5.6,51,1,,,,,東伏見,5.5,61,2,清瀬,4.5,65,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,新大久保,8.0,28,1,浜松町,11.2,23,1,小田原,5.5,69,2,北小金,4.4,57,1,久地,5.6,51,2,橋本,4.1,80,4,田浦,3.4,90,2,阿佐ケ谷,6.8,43,2,石神前,4.1,375,4,,,,,吉川,5.9,72,2,寄居,4.3,397,3,北戸田,5.6,59,2,行田,3.0,95,1,小山,3.2,72,2,平井,6.4,40,1,,,,,検見川浜,5.5,65,1,浦和,5.6,57,2,北鴻巣,4.0,90,1,,,,,,,,,,,,,,,,,上野,8.5,24,0,新宿御苑前,9.9,22,1,秋葉原,9.6,20,0,西葛西,5.8,30,1,西日暮里,7.5,28,1,池袋,7.5,34,1,,,,,王子,6.9,41,2,和光市,5.7,54,1,,,,,西武柳沢,5.4,63,2,秋津,4.4,70,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,高田馬場,7.7,31,1,田町,10.3,27,1,早川,5.1,104,2,南柏,4.2,60,1,宿河原,5.4,53,2,相原,4.2,87,3,横須賀,5.0,93,2,荻窪,6.8,40,2,二俣尾,4.1,377,4,,,,,吉川美南,5.7,70,2,用土,4.1,418,5,武蔵浦和,5.0,61,2,熊谷,3.3,72,2,小金井,3.2,96,3,亀戸,7.8,37,1,,,,,稲毛海岸,6.6,67,1,赤羽,7.0,41,1,鴻巣,4.1,86,1,,,,,,,,,,,,,,,,,稲荷町,8.6,28,1,新宿三丁目,9.9,24,1,仲御徒町,10.3,22,0,葛西,5.9,39,1,町屋,6.8,31,1,要町,6.9,42,1,,,,,王子神谷,6.5,43,2,,,,,,,,,田無,5.3,64,2,所沢,4.4,65,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,目白,7.4,33,1,高輪ゲートウェイ,9.5,29,1,根府川,3.5,109,2,柏,4.6,60,2,登戸,5.8,39,2,八王子みなみ野,4.1,84,3,衣笠,2.6,98,2,西荻窪,6.6,48,2,軍畑,4.1,379,4,,,,,新三郷,5.9,68,2,松久,3.5,132,3,中浦和,4.9,56,1,籠原,4.3,111,1,自治医大,3.5,119,3,錦糸町,8.4,33,1,,,,,千葉みなと,6.6,71,1,池袋,7.5,34,1,北本,4.2,81,1,,,,,,,,,,,,,,,,,田原町,8.7,30,1,新宿,8.4,23,1,上野,8.5,24,0,浦安,5.3,42,1,北千住,7.2,33,0,千川,6.5,44,1,,,,,志茂,6.6,45,2,,,,,,,,,花小金井,4.8,67,2,西所沢,4.2,70,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,池袋,7.5,34,1,品川,9.4,27,1,真鶴,3.7,100,3,北柏,4.2,62,1,中野島,4.9,52,3,片倉,4.0,82,3,久里浜,5.3,103,2,吉祥寺,6.6,40,2,沢井,4.1,382,4,,,,,三郷,6.4,65,2,児玉,3.4,126,3,南与野,5.0,58,1,深谷,4.4,119,1,石橋,3.6,121,3,両国,8.5,33,1,,,,,蘇我,5.3,69,1,新宿,8.4,23,1,桶川,4.2,77,1,,,,,,,,,,,,,,,,,浅草,8.5,30,1,西新宿,8.3,30,1,入谷,7.9,26,0,南行徳,5.3,44,1,綾瀬,6.2,37,1,小竹向原,6.8,46,1,,,,,赤羽岩淵,6.9,48,2,,,,,,,,,小平,4.5,70,2,小手指,3.8,75,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,大塚,7.6,38,1,大井町,8.1,27,1,湯河原,5.1,100,3,我孫子,4.9,62,2,稲田堤,5.0,54,3,八王子,3.8,68,2,,,,,三鷹,6.5,43,2,御嶽,4.1,385,4,,,,,南流山,5.3,56,1,丹荘,2.3,122,3,与野本町,5.3,60,1,岡部,3.0,374,3,雀宮,4.1,116,3,浅草橋,9.3,27,1,,,,,,,,,渋谷,11.4,19,1,北上尾,5.0,68,1,,,,,,,,,,,,,,,,,,,,,中野坂上,7.5,32,1,三ノ輪,7.9,28,0,行徳,5.3,46,1,北綾瀬,6.0,40,1,氷川台,6.0,46,1,,,,,,,,,,,,,,,,,久米川,4.0,71,4,狭山ヶ丘,4.0,77,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,巣鴨,7.8,28,1,大森,7.3,35,2,,,,,天王台,3.9,65,2,矢野口,4.1,56,3,,,,,,,,,武蔵境,6.2,46,2,川井,4.1,389,4,,,,,新松戸,4.6,55,1,群馬藤岡,3.4,117,3,北与野,6.3,62,1,本庄,4.4,379,3,宇都宮,4.5,84,2,秋葉原,9.6,20,0,,,,,,,,,恵比寿,11.4,9,0,上尾,5.2,66,1,,,,,,,,,,,,,,,,,,,,,中野新橋,7.3,38,2,南千住,7.9,30,0,妙典,5.8,41,1,,,,,平和台,6.7,48,1,,,,,,,,,,,,,,,,,東村山,4.2,62,2,武蔵藤沢,4.6,79,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
